[0 : output] Output to be read-from/written-into folder 'chains/cmbs4', with prefix 'cmbs4'
[0 : camb] `camb` module loaded successfully from /home/ppylg4/cobaya_cosmology/code/CAMB/camb
[0 : cobaya_mock_cmb.mockcmbs4] Initialised MockCMBLikelihood with following options:
[0 : cobaya_mock_cmb.mockcmbs4] unlensed_clTTTEEE is False
[2 : cobaya_mock_cmb.mockcmbs4] Initialised MockCMBLikelihood with following options:
[0 : cobaya_mock_cmb.mockcmbs4] Bmodes is False
[2 : cobaya_mock_cmb.mockcmbs4] unlensed_clTTTEEE is False
[0 : cobaya_mock_cmb.mockcmbs4] delensing is False
[2 : cobaya_mock_cmb.mockcmbs4] Bmodes is False
[0 : cobaya_mock_cmb.mockcmbs4] LensingExtraction is False
[2 : cobaya_mock_cmb.mockcmbs4] delensing is False
[0 : cobaya_mock_cmb.mockcmbs4] neglect_TD is True
[0 : cobaya_mock_cmb.mockcmbs4] ExcludeTTTEEE is False
[2 : cobaya_mock_cmb.mockcmbs4] LensingExtraction is False
[0 : cobaya_mock_cmb.mockcmbs4] OnlyTT is False
[2 : cobaya_mock_cmb.mockcmbs4] neglect_TD is True
[2 : cobaya_mock_cmb.mockcmbs4] ExcludeTTTEEE is False
[3 : cobaya_mock_cmb.mockcmbs4] Initialised MockCMBLikelihood with following options:
[2 : cobaya_mock_cmb.mockcmbs4] OnlyTT is False
[3 : cobaya_mock_cmb.mockcmbs4] unlensed_clTTTEEE is False
[3 : cobaya_mock_cmb.mockcmbs4] Bmodes is False
[3 : cobaya_mock_cmb.mockcmbs4] delensing is False
[3 : cobaya_mock_cmb.mockcmbs4] LensingExtraction is False
[3 : cobaya_mock_cmb.mockcmbs4] neglect_TD is True
[3 : cobaya_mock_cmb.mockcmbs4] ExcludeTTTEEE is False
[3 : cobaya_mock_cmb.mockcmbs4] OnlyTT is False
[1 : cobaya_mock_cmb.mockcmbs4] Initialised MockCMBLikelihood with following options:
[1 : cobaya_mock_cmb.mockcmbs4] unlensed_clTTTEEE is False
[1 : cobaya_mock_cmb.mockcmbs4] Bmodes is False
[1 : cobaya_mock_cmb.mockcmbs4] delensing is False
[1 : cobaya_mock_cmb.mockcmbs4] LensingExtraction is False
[1 : cobaya_mock_cmb.mockcmbs4] neglect_TD is True
[1 : cobaya_mock_cmb.mockcmbs4] ExcludeTTTEEE is False
[1 : cobaya_mock_cmb.mockcmbs4] OnlyTT is False
[1 : mcmc] Getting initial point... (this may take a few seconds)
[2 : mcmc] Getting initial point... (this may take a few seconds)
[0 : mcmc] Getting initial point... (this may take a few seconds)
[3 : mcmc] Getting initial point... (this may take a few seconds)
[0 : mcmc] Initial point: ombh2:0.02239188, omch2:0.11958, cosmomc_theta:0.01040069, logA:3.050847, ns:0.9683618, tau:0.05426226
[3 : mcmc] Initial point: ombh2:0.02234021, omch2:0.1196355, cosmomc_theta:0.01036168, logA:3.04987, ns:0.9572289, tau:0.05292424
[1 : mcmc] Initial point: ombh2:0.02231625, omch2:0.1210317, cosmomc_theta:0.01039953, logA:3.048205, ns:0.964937, tau:0.0611019
[2 : mcmc] Initial point: ombh2:0.02231588, omch2:0.1206282, cosmomc_theta:0.01040351, logA:3.049107, ns:0.9622977, tau:0.05870085
[0 : model] Measuring speeds... (this may take a few seconds)
[0 : model] Setting measured speeds (per sec): {cobaya_mock_cmb.MockCMBS4: 458.0, camb.transfers: 0.0143, camb: 0.0292}
[3 : mcmc] Progress @ 2025-05-01 23:05:50 : 303 steps taken, and 31 accepted.
[0 : mcmc] Progress @ 2025-05-01 23:05:57 : 313 steps taken, and 22 accepted.
[1 : mcmc] Progress @ 2025-05-01 23:06:45 : 325 steps taken, and 27 accepted.
[2 : mcmc] Progress @ 2025-05-01 23:07:05 : 319 steps taken, and 25 accepted.
[3 : mcmc] Progress @ 2025-05-01 23:07:28 : 304 steps taken, and 31 accepted.
[0 : mcmc] Progress @ 2025-05-01 23:07:34 : 314 steps taken, and 22 accepted.
[1 : mcmc] Progress @ 2025-05-01 23:08:22 : 326 steps taken, and 27 accepted.
[2 : mcmc] Progress @ 2025-05-01 23:08:42 : 320 steps taken, and 25 accepted.
[3 : mcmc] Progress @ 2025-05-01 23:09:03 : 305 steps taken, and 31 accepted.
[0 : mcmc] Progress @ 2025-05-01 23:09:10 : 315 steps taken, and 22 accepted.
[1 : mcmc] Progress @ 2025-05-01 23:09:59 : 327 steps taken, and 27 accepted.
[3 : mcmc] Progress @ 2025-05-01 23:11:07 : 307 steps taken, and 31 accepted.
[0 : mcmc] Progress @ 2025-05-01 23:11:12 : 317 steps taken, and 22 accepted.
[2 : mcmc] Progress @ 2025-05-01 23:11:13 : 323 steps taken, and 25 accepted.
[1 : mcmc] Progress @ 2025-05-01 23:11:33 : 328 steps taken, and 27 accepted.
[0 : mcmc] Progress @ 2025-05-01 23:12:46 : 318 steps taken, and 22 accepted.
[2 : mcmc] Progress @ 2025-05-01 23:12:47 : 324 steps taken, and 25 accepted.
[1 : mcmc] Progress @ 2025-05-01 23:13:07 : 329 steps taken, and 27 accepted.
[3 : mcmc] Progress @ 2025-05-01 23:13:10 : 309 steps taken, and 31 accepted.
[0 : mcmc] Progress @ 2025-05-01 23:14:19 : 319 steps taken, and 22 accepted.
[2 : mcmc] Progress @ 2025-05-01 23:14:19 : 325 steps taken, and 25 accepted.
[3 : mcmc] Progress @ 2025-05-01 23:14:41 : 310 steps taken, and 31 accepted.
[1 : mcmc] Progress @ 2025-05-01 23:15:04 : 331 steps taken, and 27 accepted.
[0 : mcmc] Progress @ 2025-05-01 23:15:45 : 320 steps taken, and 22 accepted.
[2 : mcmc] Progress @ 2025-05-01 23:15:46 : 326 steps taken, and 25 accepted.
[1 : mcmc] Progress @ 2025-05-01 23:16:27 : 332 steps taken, and 27 accepted.
[3 : mcmc] Progress @ 2025-05-01 23:16:29 : 312 steps taken, and 31 accepted.
[0 : mcmc] Progress @ 2025-05-01 23:17:09 : 321 steps taken, and 22 accepted.
[2 : mcmc] Progress @ 2025-05-01 23:17:09 : 327 steps taken, and 25 accepted.
[1 : mcmc] Progress @ 2025-05-01 23:17:54 : 333 steps taken, and 27 accepted.
[3 : mcmc] Progress @ 2025-05-01 23:17:56 : 313 steps taken, and 31 accepted.
[2 : mcmc] Progress @ 2025-05-01 23:18:40 : 328 steps taken, and 25 accepted.
[0 : mcmc] Progress @ 2025-05-01 23:18:41 : 322 steps taken, and 22 accepted.
[1 : mcmc] Progress @ 2025-05-01 23:19:28 : 334 steps taken, and 27 accepted.
[3 : mcmc] Progress @ 2025-05-01 23:19:30 : 314 steps taken, and 31 accepted.
[0 : mcmc] Progress @ 2025-05-01 23:20:14 : 323 steps taken, and 22 accepted.
[2 : mcmc] Progress @ 2025-05-01 23:20:14 : 329 steps taken, and 25 accepted.
[3 : mcmc] Progress @ 2025-05-01 23:21:04 : 315 steps taken, and 31 accepted.
[1 : mcmc] Progress @ 2025-05-01 23:21:30 : 336 steps taken, and 27 accepted.
[2 : mcmc] Progress @ 2025-05-01 23:21:47 : 330 steps taken, and 25 accepted.
[0 : mcmc] Progress @ 2025-05-01 23:22:12 : 325 steps taken, and 22 accepted.
[1 : mcmc] Progress @ 2025-05-01 23:22:49 : 337 steps taken, and 27 accepted.
[3 : mcmc] Progress @ 2025-05-01 23:22:51 : 317 steps taken, and 31 accepted.
[2 : mcmc] Progress @ 2025-05-01 23:23:04 : 331 steps taken, and 25 accepted.
[0 : mcmc] Progress @ 2025-05-01 23:23:31 : 326 steps taken, and 22 accepted.
[1 : mcmc] Progress @ 2025-05-01 23:24:18 : 338 steps taken, and 27 accepted.
[3 : mcmc] Progress @ 2025-05-01 23:24:19 : 318 steps taken, and 31 accepted.
[2 : mcmc] Progress @ 2025-05-01 23:25:02 : 333 steps taken, and 25 accepted.
[0 : mcmc] Progress @ 2025-05-01 23:25:03 : 327 steps taken, and 22 accepted.
[1 : mcmc] Progress @ 2025-05-01 23:25:55 : 339 steps taken, and 27 accepted.
[3 : mcmc] Progress @ 2025-05-01 23:26:24 : 320 steps taken, and 31 accepted.
[2 : mcmc] Progress @ 2025-05-01 23:26:39 : 334 steps taken, and 25 accepted.
[0 : mcmc] Progress @ 2025-05-01 23:26:41 : 328 steps taken, and 22 accepted.
[1 : mcmc] Progress @ 2025-05-01 23:27:32 : 340 steps taken, and 27 accepted.
[3 : mcmc] Progress @ 2025-05-01 23:28:03 : 321 steps taken, and 31 accepted.
[0 : mcmc] Progress @ 2025-05-01 23:28:18 : 329 steps taken, and 22 accepted.
[2 : mcmc] Progress @ 2025-05-01 23:28:48 : 336 steps taken, and 25 accepted.
[1 : mcmc] Progress @ 2025-05-01 23:29:41 : 342 steps taken, and 27 accepted.
[3 : mcmc] Progress @ 2025-05-01 23:30:10 : 323 steps taken, and 31 accepted.
[2 : mcmc] Progress @ 2025-05-01 23:30:25 : 337 steps taken, and 25 accepted.
[0 : mcmc] Progress @ 2025-05-01 23:30:28 : 331 steps taken, and 22 accepted.
[1 : mcmc] Progress @ 2025-05-01 23:31:18 : 343 steps taken, and 27 accepted.
[3 : mcmc] Progress @ 2025-05-01 23:31:50 : 324 steps taken, and 31 accepted.
[0 : mcmc] Progress @ 2025-05-01 23:32:06 : 332 steps taken, and 22 accepted.
[2 : mcmc] Progress @ 2025-05-01 23:32:36 : 339 steps taken, and 25 accepted.
[1 : mcmc] Progress @ 2025-05-01 23:33:29 : 345 steps taken, and 27 accepted.
[3 : mcmc] Progress @ 2025-05-01 23:33:30 : 325 steps taken, and 31 accepted.
[2 : mcmc] Progress @ 2025-05-01 23:34:14 : 340 steps taken, and 25 accepted.
[0 : mcmc] Progress @ 2025-05-01 23:34:16 : 334 steps taken, and 22 accepted.
[3 : mcmc] Progress @ 2025-05-01 23:35:06 : 326 steps taken, and 31 accepted.
[1 : mcmc] Progress @ 2025-05-01 23:35:37 : 347 steps taken, and 27 accepted.
[2 : mcmc] Progress @ 2025-05-01 23:36:21 : 342 steps taken, and 25 accepted.
[0 : mcmc] Progress @ 2025-05-01 23:36:24 : 336 steps taken, and 22 accepted.
[3 : mcmc] Progress @ 2025-05-01 23:36:42 : 327 steps taken, and 31 accepted.
[1 : mcmc] Progress @ 2025-05-01 23:37:14 : 348 steps taken, and 28 accepted.
[2 : mcmc] Progress @ 2025-05-01 23:37:56 : 343 steps taken, and 25 accepted.
[0 : mcmc] Progress @ 2025-05-01 23:38:00 : 337 steps taken, and 22 accepted.
[3 : mcmc] Progress @ 2025-05-01 23:38:20 : 328 steps taken, and 32 accepted.
[2 : mcmc] Progress @ 2025-05-01 23:39:36 : 344 steps taken, and 25 accepted.
[1 : mcmc] Progress @ 2025-05-01 23:39:50 : 351 steps taken, and 28 accepted.
[0 : mcmc] Progress @ 2025-05-01 23:40:08 : 339 steps taken, and 22 accepted.
[3 : mcmc] Progress @ 2025-05-01 23:40:30 : 330 steps taken, and 33 accepted.
[2 : mcmc] Progress @ 2025-05-01 23:41:15 : 345 steps taken, and 25 accepted.
[1 : mcmc] Progress @ 2025-05-01 23:41:29 : 352 steps taken, and 28 accepted.
[3 : mcmc] Progress @ 2025-05-01 23:42:07 : 331 steps taken, and 34 accepted.
[0 : mcmc] Progress @ 2025-05-01 23:42:18 : 341 steps taken, and 22 accepted.
[2 : mcmc] Progress @ 2025-05-01 23:42:52 : 346 steps taken, and 25 accepted.
[1 : mcmc] Progress @ 2025-05-01 23:43:06 : 353 steps taken, and 28 accepted.
[3 : mcmc] Progress @ 2025-05-01 23:43:43 : 332 steps taken, and 35 accepted.
[0 : mcmc] Progress @ 2025-05-01 23:43:53 : 342 steps taken, and 22 accepted.
[2 : mcmc] Progress @ 2025-05-01 23:44:29 : 347 steps taken, and 25 accepted.
[1 : mcmc] Progress @ 2025-05-01 23:44:44 : 354 steps taken, and 28 accepted.
[0 : mcmc] Progress @ 2025-05-01 23:45:30 : 343 steps taken, and 22 accepted.
[3 : mcmc] Progress @ 2025-05-01 23:45:48 : 334 steps taken, and 35 accepted.
[2 : mcmc] Progress @ 2025-05-01 23:45:54 : 350 steps taken, and 25 accepted.
[1 : mcmc] Progress @ 2025-05-01 23:46:23 : 355 steps taken, and 28 accepted.
[0 : mcmc] Progress @ 2025-05-01 23:47:07 : 344 steps taken, and 22 accepted.
[3 : mcmc] Progress @ 2025-05-01 23:47:24 : 335 steps taken, and 35 accepted.
[2 : mcmc] Progress @ 2025-05-01 23:47:30 : 351 steps taken, and 25 accepted.
[1 : mcmc] Progress @ 2025-05-01 23:47:59 : 356 steps taken, and 28 accepted.
[2 : mcmc] Progress @ 2025-05-01 23:49:07 : 352 steps taken, and 25 accepted.
[0 : mcmc] Progress @ 2025-05-01 23:49:11 : 346 steps taken, and 22 accepted.
[3 : mcmc] Progress @ 2025-05-01 23:49:31 : 337 steps taken, and 35 accepted.
[1 : mcmc] Progress @ 2025-05-01 23:49:35 : 357 steps taken, and 28 accepted.
[2 : mcmc] Progress @ 2025-05-01 23:50:43 : 353 steps taken, and 25 accepted.
[0 : mcmc] Progress @ 2025-05-01 23:50:48 : 347 steps taken, and 22 accepted.
[3 : mcmc] Progress @ 2025-05-01 23:51:06 : 338 steps taken, and 35 accepted.
[1 : mcmc] Progress @ 2025-05-01 23:51:40 : 359 steps taken, and 28 accepted.
[2 : mcmc] Progress @ 2025-05-01 23:52:18 : 354 steps taken, and 25 accepted.
[0 : mcmc] Progress @ 2025-05-01 23:52:21 : 348 steps taken, and 22 accepted.
[3 : mcmc] Progress @ 2025-05-01 23:52:40 : 339 steps taken, and 35 accepted.
[1 : mcmc] Progress @ 2025-05-01 23:53:16 : 360 steps taken, and 28 accepted.
[2 : mcmc] Progress @ 2025-05-01 23:53:53 : 355 steps taken, and 25 accepted.
[0 : mcmc] Progress @ 2025-05-01 23:53:57 : 349 steps taken, and 22 accepted.
[3 : mcmc] Progress @ 2025-05-01 23:54:17 : 340 steps taken, and 35 accepted.
[1 : mcmc] Progress @ 2025-05-01 23:54:52 : 361 steps taken, and 28 accepted.
[2 : mcmc] Progress @ 2025-05-01 23:55:29 : 356 steps taken, and 25 accepted.
[0 : mcmc] Progress @ 2025-05-01 23:55:34 : 350 steps taken, and 23 accepted.
[3 : mcmc] Progress @ 2025-05-01 23:55:53 : 341 steps taken, and 35 accepted.
[1 : mcmc] Progress @ 2025-05-01 23:56:28 : 362 steps taken, and 28 accepted.
[2 : mcmc] Progress @ 2025-05-01 23:57:08 : 357 steps taken, and 25 accepted.
[0 : mcmc] Progress @ 2025-05-01 23:57:13 : 351 steps taken, and 23 accepted.
[3 : mcmc] Progress @ 2025-05-01 23:58:01 : 343 steps taken, and 35 accepted.
[1 : mcmc] Progress @ 2025-05-01 23:58:06 : 363 steps taken, and 29 accepted.
[2 : mcmc] Progress @ 2025-05-01 23:58:46 : 358 steps taken, and 25 accepted.
[0 : mcmc] Progress @ 2025-05-01 23:58:49 : 352 steps taken, and 23 accepted.
[3 : mcmc] Progress @ 2025-05-01 23:59:35 : 344 steps taken, and 35 accepted.
[1 : mcmc] Progress @ 2025-05-01 23:59:40 : 364 steps taken, and 29 accepted.
[2 : mcmc] Progress @ 2025-05-02 00:00:19 : 359 steps taken, and 25 accepted.
[0 : mcmc] Progress @ 2025-05-02 00:00:49 : 354 steps taken, and 23 accepted.
[3 : mcmc] Progress @ 2025-05-02 00:01:09 : 345 steps taken, and 35 accepted.
[1 : mcmc] Progress @ 2025-05-02 00:01:14 : 365 steps taken, and 29 accepted.
[2 : mcmc] Progress @ 2025-05-02 00:01:42 : 362 steps taken, and 25 accepted.
[3 : mcmc] Progress @ 2025-05-02 00:02:42 : 346 steps taken, and 35 accepted.
[0 : mcmc] Progress @ 2025-05-02 00:02:49 : 356 steps taken, and 23 accepted.
[2 : mcmc] Progress @ 2025-05-02 00:03:15 : 363 steps taken, and 25 accepted.
[1 : mcmc] Progress @ 2025-05-02 00:03:16 : 367 steps taken, and 29 accepted.
[3 : mcmc] Progress @ 2025-05-02 00:04:14 : 347 steps taken, and 35 accepted.
[0 : mcmc] Progress @ 2025-05-02 00:04:23 : 357 steps taken, and 23 accepted.
[2 : mcmc] Progress @ 2025-05-02 00:04:47 : 364 steps taken, and 25 accepted.
[1 : mcmc] Progress @ 2025-05-02 00:05:20 : 369 steps taken, and 29 accepted.
[0 : mcmc] Progress @ 2025-05-02 00:05:59 : 358 steps taken, and 23 accepted.
[3 : mcmc] Progress @ 2025-05-02 00:06:20 : 349 steps taken, and 35 accepted.
[2 : mcmc] Progress @ 2025-05-02 00:06:25 : 365 steps taken, and 25 accepted.
[1 : mcmc] Progress @ 2025-05-02 00:07:26 : 371 steps taken, and 29 accepted.
[0 : mcmc] Progress @ 2025-05-02 00:07:37 : 359 steps taken, and 23 accepted.
[2 : mcmc] Progress @ 2025-05-02 00:08:01 : 366 steps taken, and 25 accepted.
[3 : mcmc] Progress @ 2025-05-02 00:08:28 : 351 steps taken, and 35 accepted.
[1 : mcmc] Progress @ 2025-05-02 00:09:02 : 372 steps taken, and 29 accepted.
[0 : mcmc] Progress @ 2025-05-02 00:09:13 : 360 steps taken, and 23 accepted.
[2 : mcmc] Progress @ 2025-05-02 00:09:38 : 367 steps taken, and 25 accepted.
[3 : mcmc] Progress @ 2025-05-02 00:10:32 : 353 steps taken, and 35 accepted.
[1 : mcmc] Progress @ 2025-05-02 00:10:39 : 373 steps taken, and 29 accepted.
[2 : mcmc] Progress @ 2025-05-02 00:11:15 : 368 steps taken, and 25 accepted.
[0 : mcmc] Progress @ 2025-05-02 00:11:46 : 363 steps taken, and 23 accepted.
[3 : mcmc] Progress @ 2025-05-02 00:12:09 : 354 steps taken, and 35 accepted.
[1 : mcmc] Progress @ 2025-05-02 00:12:16 : 374 steps taken, and 29 accepted.
[2 : mcmc] Progress @ 2025-05-02 00:13:18 : 370 steps taken, and 25 accepted.
[0 : mcmc] Progress @ 2025-05-02 00:13:23 : 364 steps taken, and 23 accepted.
[3 : mcmc] Progress @ 2025-05-02 00:13:46 : 355 steps taken, and 35 accepted.
[1 : mcmc] Progress @ 2025-05-02 00:13:53 : 375 steps taken, and 29 accepted.
[2 : mcmc] Progress @ 2025-05-02 00:14:56 : 371 steps taken, and 25 accepted.
[0 : mcmc] Progress @ 2025-05-02 00:15:00 : 365 steps taken, and 23 accepted.
[3 : mcmc] Progress @ 2025-05-02 00:15:24 : 356 steps taken, and 36 accepted.
[1 : mcmc] Progress @ 2025-05-02 00:15:31 : 376 steps taken, and 29 accepted.
[2 : mcmc] Progress @ 2025-05-02 00:16:33 : 372 steps taken, and 26 accepted.
[0 : mcmc] Progress @ 2025-05-02 00:16:36 : 366 steps taken, and 23 accepted.
[3 : mcmc] Progress @ 2025-05-02 00:17:02 : 357 steps taken, and 36 accepted.
[1 : mcmc] Progress @ 2025-05-02 00:17:07 : 377 steps taken, and 29 accepted.
[2 : mcmc] Progress @ 2025-05-02 00:18:13 : 373 steps taken, and 26 accepted.
[0 : mcmc] Progress @ 2025-05-02 00:18:16 : 367 steps taken, and 23 accepted.
[1 : mcmc] Progress @ 2025-05-02 00:18:45 : 378 steps taken, and 29 accepted.
[3 : mcmc] Progress @ 2025-05-02 00:19:11 : 359 steps taken, and 36 accepted.
[2 : mcmc] Progress @ 2025-05-02 00:19:50 : 374 steps taken, and 26 accepted.
[0 : mcmc] Progress @ 2025-05-02 00:19:55 : 368 steps taken, and 23 accepted.
[1 : mcmc] Progress @ 2025-05-02 00:20:21 : 379 steps taken, and 29 accepted.
[3 : mcmc] Progress @ 2025-05-02 00:20:49 : 360 steps taken, and 36 accepted.
[2 : mcmc] Progress @ 2025-05-02 00:21:27 : 375 steps taken, and 26 accepted.
[0 : mcmc] Progress @ 2025-05-02 00:21:33 : 369 steps taken, and 23 accepted.
[1 : mcmc] Progress @ 2025-05-02 00:22:29 : 381 steps taken, and 29 accepted.
[3 : mcmc] Progress @ 2025-05-02 00:22:52 : 362 steps taken, and 36 accepted.
[2 : mcmc] Progress @ 2025-05-02 00:23:04 : 376 steps taken, and 26 accepted.
[0 : mcmc] Progress @ 2025-05-02 00:23:10 : 370 steps taken, and 23 accepted.
[3 : mcmc] Progress @ 2025-05-02 00:24:30 : 363 steps taken, and 36 accepted.
[1 : mcmc] Progress @ 2025-05-02 00:24:36 : 383 steps taken, and 29 accepted.
[0 : mcmc] Progress @ 2025-05-02 00:24:46 : 371 steps taken, and 23 accepted.
[2 : mcmc] Progress @ 2025-05-02 00:25:12 : 378 steps taken, and 26 accepted.
[3 : mcmc] Progress @ 2025-05-02 00:26:07 : 364 steps taken, and 36 accepted.
[1 : mcmc] Progress @ 2025-05-02 00:26:13 : 384 steps taken, and 29 accepted.
[0 : mcmc] Progress @ 2025-05-02 00:26:24 : 372 steps taken, and 23 accepted.
[2 : mcmc] Progress @ 2025-05-02 00:26:49 : 379 steps taken, and 26 accepted.
[3 : mcmc] Progress @ 2025-05-02 00:27:45 : 365 steps taken, and 36 accepted.
[1 : mcmc] Progress @ 2025-05-02 00:27:51 : 385 steps taken, and 29 accepted.
[2 : mcmc] Progress @ 2025-05-02 00:28:25 : 380 steps taken, and 26 accepted.
[0 : mcmc] Progress @ 2025-05-02 00:28:31 : 374 steps taken, and 23 accepted.
[3 : mcmc] Progress @ 2025-05-02 00:29:20 : 366 steps taken, and 36 accepted.
[1 : mcmc] Progress @ 2025-05-02 00:29:27 : 386 steps taken, and 29 accepted.
[2 : mcmc] Progress @ 2025-05-02 00:30:00 : 381 steps taken, and 26 accepted.
[0 : mcmc] Progress @ 2025-05-02 00:30:06 : 375 steps taken, and 23 accepted.
[1 : mcmc] Progress @ 2025-05-02 00:31:03 : 387 steps taken, and 29 accepted.
[3 : mcmc] Progress @ 2025-05-02 00:31:24 : 368 steps taken, and 36 accepted.
[2 : mcmc] Progress @ 2025-05-02 00:31:38 : 382 steps taken, and 26 accepted.
[0 : mcmc] Progress @ 2025-05-02 00:32:13 : 377 steps taken, and 23 accepted.
[1 : mcmc] Progress @ 2025-05-02 00:32:41 : 388 steps taken, and 29 accepted.
[3 : mcmc] Progress @ 2025-05-02 00:33:01 : 369 steps taken, and 36 accepted.
[2 : mcmc] Progress @ 2025-05-02 00:33:13 : 383 steps taken, and 26 accepted.
[0 : mcmc] Progress @ 2025-05-02 00:33:47 : 378 steps taken, and 23 accepted.
[1 : mcmc] Progress @ 2025-05-02 00:34:14 : 389 steps taken, and 29 accepted.
[3 : mcmc] Progress @ 2025-05-02 00:34:33 : 370 steps taken, and 36 accepted.
[2 : mcmc] Progress @ 2025-05-02 00:34:34 : 386 steps taken, and 26 accepted.
[0 : mcmc] Progress @ 2025-05-02 00:35:21 : 379 steps taken, and 23 accepted.
[3 : mcmc] Progress @ 2025-05-02 00:36:06 : 371 steps taken, and 36 accepted.
[2 : mcmc] Progress @ 2025-05-02 00:36:07 : 387 steps taken, and 26 accepted.
[1 : mcmc] Progress @ 2025-05-02 00:36:16 : 391 steps taken, and 29 accepted.
[0 : mcmc] Progress @ 2025-05-02 00:36:56 : 380 steps taken, and 23 accepted.
[3 : mcmc] Progress @ 2025-05-02 00:37:43 : 372 steps taken, and 36 accepted.
[2 : mcmc] Progress @ 2025-05-02 00:37:43 : 388 steps taken, and 26 accepted.
[0 : mcmc] Progress @ 2025-05-02 00:38:24 : 381 steps taken, and 23 accepted.
[1 : mcmc] Progress @ 2025-05-02 00:38:38 : 394 steps taken, and 29 accepted.
[2 : mcmc] Progress @ 2025-05-02 00:39:03 : 389 steps taken, and 26 accepted.
[3 : mcmc] Progress @ 2025-05-02 00:39:03 : 373 steps taken, and 36 accepted.
[0 : mcmc] Progress @ 2025-05-02 00:39:48 : 382 steps taken, and 23 accepted.
[1 : mcmc] Progress @ 2025-05-02 00:40:05 : 395 steps taken, and 29 accepted.
[3 : mcmc] Progress @ 2025-05-02 00:40:35 : 374 steps taken, and 36 accepted.
[2 : mcmc] Progress @ 2025-05-02 00:40:36 : 390 steps taken, and 26 accepted.
[0 : mcmc] Progress @ 2025-05-02 00:41:26 : 383 steps taken, and 23 accepted.
[1 : mcmc] Progress @ 2025-05-02 00:41:43 : 396 steps taken, and 29 accepted.
[2 : mcmc] Progress @ 2025-05-02 00:42:12 : 391 steps taken, and 26 accepted.
[3 : mcmc] Progress @ 2025-05-02 00:42:12 : 375 steps taken, and 36 accepted.
[1 : mcmc] Progress @ 2025-05-02 00:43:18 : 397 steps taken, and 29 accepted.
[0 : mcmc] Progress @ 2025-05-02 00:43:27 : 385 steps taken, and 23 accepted.
[3 : mcmc] Progress @ 2025-05-02 00:43:47 : 376 steps taken, and 36 accepted.
[2 : mcmc] Progress @ 2025-05-02 00:43:47 : 392 steps taken, and 26 accepted.
[0 : mcmc] Progress @ 2025-05-02 00:44:28 : 387 steps taken, and 24 accepted.
[1 : mcmc] Progress @ 2025-05-02 00:44:56 : 398 steps taken, and 30 accepted.
[2 : mcmc] Progress @ 2025-05-02 00:45:26 : 393 steps taken, and 26 accepted.
[3 : mcmc] Progress @ 2025-05-02 00:45:26 : 377 steps taken, and 36 accepted.
[0 : mcmc] Progress @ 2025-05-02 00:46:06 : 388 steps taken, and 24 accepted.
[2 : mcmc] Progress @ 2025-05-02 00:47:03 : 394 steps taken, and 26 accepted.
[1 : mcmc] Progress @ 2025-05-02 00:47:04 : 400 steps taken, and 30 accepted.
[3 : mcmc] Progress @ 2025-05-02 00:47:32 : 379 steps taken, and 36 accepted.
[0 : mcmc] Progress @ 2025-05-02 00:47:44 : 389 steps taken, and 24 accepted.
[2 : mcmc] Progress @ 2025-05-02 00:48:39 : 395 steps taken, and 26 accepted.
[1 : mcmc] Progress @ 2025-05-02 00:48:41 : 401 steps taken, and 30 accepted.
[3 : mcmc] Progress @ 2025-05-02 00:49:08 : 380 steps taken, and 36 accepted.
[0 : mcmc] Progress @ 2025-05-02 00:49:18 : 390 steps taken, and 24 accepted.
[1 : mcmc] Progress @ 2025-05-02 00:50:45 : 403 steps taken, and 30 accepted.
[0 : mcmc] Progress @ 2025-05-02 00:50:54 : 391 steps taken, and 24 accepted.
[2 : mcmc] Progress @ 2025-05-02 00:51:14 : 398 steps taken, and 26 accepted.
[3 : mcmc] Progress @ 2025-05-02 00:51:14 : 382 steps taken, and 36 accepted.
[1 : mcmc] Progress @ 2025-05-02 00:52:23 : 404 steps taken, and 30 accepted.
[0 : mcmc] Progress @ 2025-05-02 00:52:33 : 392 steps taken, and 24 accepted.
[3 : mcmc] Progress @ 2025-05-02 00:52:50 : 383 steps taken, and 36 accepted.
[2 : mcmc] Progress @ 2025-05-02 00:53:20 : 400 steps taken, and 26 accepted.
[1 : mcmc] Progress @ 2025-05-02 00:54:00 : 405 steps taken, and 30 accepted.
[0 : mcmc] Progress @ 2025-05-02 00:54:10 : 393 steps taken, and 24 accepted.
[2 : mcmc] Progress @ 2025-05-02 00:54:55 : 401 steps taken, and 26 accepted.
[3 : mcmc] Progress @ 2025-05-02 00:55:22 : 386 steps taken, and 36 accepted.
[1 : mcmc] Progress @ 2025-05-02 00:55:36 : 406 steps taken, and 30 accepted.
[0 : mcmc] Progress @ 2025-05-02 00:55:46 : 394 steps taken, and 24 accepted.
[2 : mcmc] Progress @ 2025-05-02 00:56:30 : 402 steps taken, and 26 accepted.
[3 : mcmc] Progress @ 2025-05-02 00:57:00 : 387 steps taken, and 36 accepted.
[0 : mcmc] Progress @ 2025-05-02 00:57:20 : 395 steps taken, and 24 accepted.
[1 : mcmc] Progress @ 2025-05-02 00:57:42 : 408 steps taken, and 30 accepted.
[2 : mcmc] Progress @ 2025-05-02 00:58:07 : 403 steps taken, and 26 accepted.
[0 : mcmc] Progress @ 2025-05-02 00:58:59 : 396 steps taken, and 24 accepted.
